video_id,label
video2254,2
video2255,18
video2256,15
video2257,14
video2258,9
video2259,2
video2260,3
video2261,7
video2262,5
video2263,13
video2264,2
video2265,9
video2266,18
video2267,9
video2268,15
video2269,0
video2270,9
video2271,6
video2272,4
video2273,12
video2274,7
video2275,13
video2276,9
video2278,3
video2279,3
video2280,6
video2281,1
video2282,3
video2283,8
video2284,10
video2285,2
video2286,8
video2287,16
video2288,4
video2289,7
video2290,0
video2291,18
video2292,7
video2293,17
video2294,14
video2295,3
video2296,1
video2297,0
video2298,9
video2299,3
video2302,16
video2303,12
video2304,17
video2305,3
video2306,9
video2307,5
video2308,15
video2309,3
video2311,3
video2312,4
video2314,13
video2315,9
video2316,16
video2317,3
video2318,0
video2319,13
video2321,8
video2322,13
video2324,17
video2325,16
video2326,3
video2327,17
video2328,13
video2329,18
video2330,12
video2331,9
video2332,7
video2334,7
video2335,0
video2336,3
video2337,12
video2338,18
video2339,7
video2340,13
video2341,7
video2342,4
video2344,8
video2345,0
video2346,17
video2347,3
video2348,5
video2349,7
video2350,10
video2351,19
video2352,1
video2353,3
video2354,0
video2355,5
video2356,14
video2359,7
video2360,3
video2361,0
video2362,6
video2363,15
video2365,8
video2366,14
video2367,3
video2368,7
video2369,16
video2370,0
video2371,13
video2372,14
video2373,7
video2374,9
video2375,5
video2376,13
video2377,9
video2378,14
video2379,3
video2380,19
video2382,5
video2383,3
video2384,9
video2385,3
video2386,0
video2387,16
video2388,7
video2389,14
video2390,3
video2391,1
video2394,8
video2395,6
video2396,14
video2397,10
video2399,13
video2401,8
video2402,1
video2403,14
video2405,7
video2406,16
video2407,18
video2408,3
video2409,19
video2410,10
video2411,12
video2412,7
video2413,17
video2414,16
video2415,11
video2416,13
video2417,3
video2418,11
video2419,9
video2421,0
video2422,0
video2423,11
video2424,18
video2425,14
video2426,16
video2428,14
video2429,14
video2430,5
video2431,4
video2432,18
video2433,13
video2434,3
video2435,6
video2436,0
video2437,9
video2439,10
video2440,18
video2441,14
video2442,9
video2443,8
video2444,17
video2445,3
video2446,8
video2447,11
video2448,0
video2449,18
video2451,3
video2452,13
video2454,7
video2455,6
video2456,4
video2457,3
video2458,13
video2459,2
video2460,6
video2463,3
video2464,2
video2465,3
video2466,3
video2467,16
video2468,17
video2469,13
video2470,12
video2471,7
video2472,3
video2473,0
video2474,3
video2475,3
video2476,11
video2477,4
video2478,12
video2479,9
video2480,11
video2481,3
video2482,0
video2483,2
video2484,0
video2485,7
video2486,6
video2487,9
video2488,0
video2489,0
video2490,14
video2491,14
video2493,9
video2494,4
video2495,3
video2497,5
video2498,0
video2499,3
video2500,7
video2501,4
video2503,4
video2505,3
video2506,9
video2507,10
video2508,0
video2511,7
video2514,7
video2515,14
video2516,13
video2517,2
video2518,4
video2519,3
video2520,0
video2521,18
video2523,8
video2524,15
video2525,3
video2526,13
video2527,9
video2528,7
video2529,18
video2530,7
video2532,9
video2533,2
video2534,3
video2536,14
video2537,11
video2538,18
video2539,17
video2540,13
video2541,3
video2542,16
video2543,9
video2544,19
video2545,3
video2546,1
video2547,11
video2550,7
video2551,16
video2552,7
video2553,3
video2554,10
video2555,10
video2556,9
video2557,10
video2560,0
video2561,10
video2562,14
video2563,10
video2564,0
video2565,7
video2566,7
video2568,3
video2569,3
video2570,4
video2572,0
video2574,5
video2575,9
video2576,13
video2579,4
video2580,3
video2581,7
video2582,9
video2583,11
video2584,3
video2585,9
video2586,3
video2587,7
video2588,7
video2589,16
video2590,18
video2591,6
video2592,3
video2593,0
video2594,3
video2595,8
video2596,0
video2597,3
video2600,0
video2601,18
video2602,3
video2603,7
video2604,15
video2605,11
video2606,17
video2607,2
video2608,3
video2609,10
video2610,7
video2611,17
video2612,8
video2613,14
video2614,7
video2615,0
video2616,8
video2617,18
video2618,18
video2620,16
video2621,2
video2622,0
video2623,15
video2625,8
video2626,18
video2627,5
video2628,0
video2630,2
video2631,12
video2632,10
video2633,1
video2634,3
video2635,9
video2636,3
video2637,1
video2638,7
video2639,13
video2640,0
video2641,8
video2642,7
video2643,13
video2645,18
video2646,0
video2647,5
video2649,9
video2650,11
video2651,19
video2652,7
video2654,2
video2656,14
video2657,0
video2658,14
video2659,12
video2660,7
video2661,4
video2662,4
video2663,16
video2664,3
video2665,12
video2666,0
video2667,11
video2668,15
video2669,10
video2670,10
video2672,2
video2674,13
video2675,8
video2676,11
video2677,7
video2678,14
video2679,7
video2680,10
video2681,13
video2682,2
video2683,6
video2684,14
video2685,3
video2686,0
video2687,12
video2688,2
video2689,5
video2690,14
video2691,1
video2692,0
video2693,0
video2694,0
video2695,18
video2696,8
video2697,9
video2698,10
video2699,7
video2700,4
video2701,15
video2702,3
video2704,4
video2705,7
video2706,0
video2708,3
video2709,9
video2710,9
video2712,0
video2713,10
video2714,11
video2715,13
video2716,3
video2717,9
video2718,14
video2719,4
video2720,9
video2721,18
video2722,3
video2723,13
video2726,9
video2727,17
video2728,3
video2729,4
video2730,3
video2731,9
video2732,12
video2733,17
video2735,10
video2736,18
video2737,9
video2738,0
video2739,7
video2740,4
video2741,8
video2742,10
video2743,4
video2744,17
video2745,0
video2746,1
video2747,0
video2748,7
video2749,0
video2750,7
video2752,12
video2753,1
video2754,14
video2755,1
video2756,5
video2757,6
video2758,15
video2759,12
video2760,3
video2762,3
video2763,14
video2764,16
video2765,9
video2766,17
video2767,13
video2769,2
video2771,1
video2772,9
video2773,9
video2774,7
video2775,18
video2776,3
video2777,14
video2778,10
video2779,6
video2780,18
video2781,1
video2783,14
video2784,18
video2785,14
video2786,3
video2787,10
video2788,4
video2789,9
video2790,13
video2791,4
video2792,8
video2793,3
video2794,7
video2796,13
video2798,7
video2799,4
video2800,2
video2801,0
video2802,4
video2803,18
video2804,7
video2805,16
video2806,13
video2807,13
video2808,12
video2809,9
video2810,13
video2812,3
video2813,9
video2814,9
video2815,6
video2816,19
video2817,8
video2818,4
video2819,6
video2820,2
video2821,9
video2822,1
video2823,4
video2824,6
video2825,8
video2826,10
video2827,9
video2828,2
video2829,10
video2830,0
video2832,19
video2833,9
video2834,18
video2835,3
video2836,7
video2837,0
video2838,17
video2839,16
video2840,7
video2841,4
video2842,5
video2845,10
video2846,6
video2847,14
video2848,9
video2849,8
video2850,16
video2851,13
video2852,7
video2853,14
video2854,14
video2855,12
video2856,18
video2857,4
video2858,13
video2859,6
video2860,3
video2861,10
video2862,19
video2863,7
video2864,14
video2865,3
video2866,17
video2867,6
video2868,18
video2869,9
video2870,7
video2871,10
video2873,0
video2874,2
video2875,18
video2876,14
video2877,3
video2878,4
video2879,13
video2880,18
video2881,12
video2882,18
video2883,14
video2884,3
video2885,6
video2887,15
video2888,4
video2889,11
video2890,16
video2891,0
video2892,18
video2893,4
video2894,18
video2895,14
video2896,2
video2897,8
video2898,17
video2900,4
video2901,8
video2902,3
video2903,15
video2904,9
video2905,2
video2906,15
video2907,16
video2908,13
video2909,3
video2910,12
video2911,2
video2912,17
video2913,10
video2914,4
video2915,7
video2916,4
video2917,5
video2918,2
video2919,15
video2920,18
video2922,16
video2923,6
video2925,9
video2926,3
video2927,2
video2928,17
video2929,14
video2930,0
video2931,9
video2932,9
video2933,5
video2934,11
video2935,10
video2936,9
video2937,4
video2938,4
video2940,18
video2941,13
video2942,10
video2943,11
video2944,3
video2945,2
video2946,16
video2947,9
video2948,3
video2949,17
video2950,7
video2952,7
video2953,3
video2954,18
video2955,18
video2956,17
video2958,18
video2961,15
video2962,9
video2963,18
video2964,7
video2965,14
video2966,17
video2967,3
video2968,5
video2969,15
video2970,3
video2971,14
video2972,13
video2973,16
video2974,1
video2976,0
video2978,19
video2979,10
video2980,9
video2981,0
video2982,14
video2983,2
video2985,10
video2986,7
video2987,14
video2988,6
video2989,3
video2990,18
video2991,7
video2993,17
video2994,3
video2995,3
video2996,16
video2997,8
video2998,3
video2999,13
video3000,2
video3001,14
video3002,18
video3003,16
video3004,14
video3005,7
video3006,6
video3007,16
video3008,12
video3009,0
video3010,16
video3013,10
video3014,7
video3015,16
video3017,3
video3018,3
video3019,14
video3020,12
video3021,2
video3022,7
video3023,3
video3024,0
video3025,2
video3026,13
video3028,19
video3029,2
video3030,7
video3032,7
video3033,11
video3034,14
video3035,12
video3036,7
video3037,19
video3039,1
video3040,7
video3041,3
video3042,7
video3043,3
video3044,13
video3045,19
video3046,7
video3047,0
video3048,11
video3049,3
video3050,3
video3051,13
video3052,4
video3053,17
video3054,9
video3055,18
video3056,12
video3059,3
video3060,9
video3061,16
video3062,2
video3063,18
video3064,18
video3065,2
video3066,16
video3067,10
video3068,15
video3071,3
video3073,11
video3074,1
video3075,3
video3076,2
video3077,12
video3079,0
video3080,9
video3081,18
video3082,3
video3083,10
video3084,0
video3085,15
video3086,18
video3087,0
video3088,7
video3089,0
video3090,14
video3091,16
video3092,10
video3093,2
video3094,0
video3095,7
video3096,9
video3097,16
video3098,3
video3099,0
video3100,19
video3101,9
video3102,0
video3103,5
video3104,1
video3105,13
video3106,5
video3108,17
video3110,1
video3111,7
video3113,3
video3114,17
video3115,10
video3116,15
video3117,0
video3118,4
video3120,3
video3121,2
video3122,6
video3123,7
video3124,4
video3125,0
video3126,16
video3127,14
video3128,0
video3129,3
video3130,6
video3131,16
video3132,0
video3134,13
video3135,2
video3136,16
video3137,0
video3138,13
video3139,14
video3140,18
video3141,13
video3142,7
video3143,13
video3144,3
video3145,12
video3146,4
video3147,0
video3149,4
video3150,17
video3151,13
video3152,5
video3153,9
video3154,4
video3155,4
video3156,8
video3157,0
video3158,16
video3159,7
video3160,3
video3161,13
video3162,9
video3164,17
video3165,16
video3166,3
video3168,16
video3169,9
video3170,16
video3171,2
video3173,11
video3174,0
video3175,10
video3176,13
video3177,14
video3178,0
video3179,12
video3181,4
video3182,14
video3183,9
video3184,8
video3185,11
video3186,3
video3188,9
video3189,12
video3190,13
video3191,13
video3194,0
video3195,16
video3196,15
video3197,0
video3198,6
video3199,9
video3200,11
video3201,13
video3202,0
video3203,9
video3204,11
video3205,2
video3206,3
video3207,0
video3208,3
video3209,0
video3210,18
video3211,14
video3212,3
video3214,2
video3215,3
video3217,14
video3219,3
video3220,3
video3221,9
video3222,7
video3223,4
video3224,9
video3225,12
video3226,10
video3227,0
video3228,12
video3229,6
video3230,9
video3231,7
video3232,8
video3233,0
video3234,17
video3235,10
video3236,12
video3237,16
video3238,16
video3239,3
video3240,4
video3241,18
video3242,3
video3243,4
video3244,12
video3245,3
video3246,7
video3247,7
video3248,11
video3249,16
video3250,6
video3251,16
video3252,17
video3253,9
video3255,8
video3256,16
video3257,14
video3258,14
video3259,3
video3260,7
video3261,3
video3262,12
video3263,14
video3264,0
video3265,3
video3266,9
video3267,10
video3268,18
video3269,0
video3270,9
video3271,16
video3273,17
video3274,18
video3276,4
video3277,16
video3278,11
video3279,3
video3280,0
video3281,18
video3282,0
video3283,3
video3284,3
video3285,13
video3288,3
video3289,10
video3290,17
video3291,16
video3292,3
video3293,4
video3294,16
video3295,0
video3296,10
video3297,17
video3298,0
video3299,0
video3301,18
video3302,14
video3303,13
video3304,3
video3305,0
video3306,9
video3307,7
video3308,10
video3310,16
video3311,10
video3312,7
video3313,15
video3315,7
video3316,15
video3318,18
video3319,0
video3320,16
video3321,7
video3322,16
video3323,13
video3324,8
video3325,15
video3326,16
video3327,18
video3328,0
video3329,6
video3330,7
video3331,3
video3332,9
video3333,13
video3334,7
video3335,9
video3337,17
video3338,1
video3339,17
video3340,0
video3341,13
video3342,9
video3343,9
video3344,16
video3345,4
video3347,0
video3348,7
video3349,17
video3351,17
video3353,12
video3354,17
video3355,11
video3356,18
video3358,13
video3359,4
video3360,16
video3361,16
video3362,0
video3363,3
video3365,13
video3366,8
video3367,7
video3368,3
video3370,16
video3371,7
video3372,4
video3373,3
video3374,10
video3375,9
video3376,7
video3377,7
video3378,4
video3379,8
video3380,17
video3381,12
video3382,10
video3383,10
video3385,4
video3386,2
video3388,16
video3389,2
video3390,4
video3391,6
video3392,9
video3393,16
video3394,18
video3395,19
video3396,3
video3397,16
video3398,6
video3399,4
video3400,16
video3401,17
video3402,18
video3403,16
video3404,18
video3405,9
video3406,18
video3407,9
video3408,9
video3409,5
video3410,3
video3411,0
video3412,11
video3413,14
video3414,3
video3415,0
video3416,13
video3417,8
video3418,16
video3419,16
video3420,14
video3422,13
video3423,13
video3424,14
video3425,9
video3426,12
video3428,3
video3429,4
video3430,10
video3431,13
video3432,15
video3433,14
video3434,16
video3435,6
video3436,2
video3438,10
video3439,12
video3440,13
video3441,5
video3442,4
video3444,10
video3445,16
video3446,18
video3447,3
video3448,0
video3449,0
video3450,12
video3451,13
video3453,17
video3454,16
video3456,3
video3459,3
video3462,0
video3463,14
video3464,16
video3465,7
video3466,7
video3467,4
video3468,18
video3469,3
video3470,17
video3471,3
video3472,5
video3473,0
video3474,9
video3475,10
video3476,9
video3477,4
video3478,16
video3479,17
video3480,9
video3481,6
video3482,7
video3483,1
video3484,3
video3485,2
video3486,19
video3487,2
video3488,7
video3489,3
video3490,16
video3491,2
video3492,14
video3493,14
video3494,8
video3495,17
video3497,9
video3498,13
video3499,1
video3500,12
video3501,17
video3502,12
video3503,16
video3504,16
video3505,0
video3507,18
video3508,7
video3509,16
video3510,4
video3511,9
video3512,4
video3513,6
video3514,17
video3515,10
video3516,16
video3517,3
video3518,2
video3519,3
video3520,10
video3522,9
video3523,14
video3524,1
video3525,13
video3527,10
video3528,16
video3529,9
video3530,16
video3533,7
video3534,10
video3535,13
video3536,11
video3537,12
video3538,14
video3539,3
video3540,18
video3541,3
video3542,14
video3543,13
video3544,3
video3545,0
video3546,12
video3547,9
video3548,2
video3549,0
video3550,18
video3551,5
video3552,3
video3553,7
video3554,18
video3555,5
video3556,3
video3557,18
video3558,0
video3560,0
video3561,2
video3562,5
video3564,1
video3565,8
video3566,12
video3567,2
video3568,19
video3569,18
video3570,0
video3571,14
video3572,18
video3573,8
video3574,12
video3575,7
video3576,19
video3577,10
video3578,4
video3579,3
video3580,16
video3581,3
video3582,16
video3583,7
video3584,10
video3585,10
video3586,9
video3587,12
video3588,3
video3589,7
video3590,14
video3591,16
video3592,10
video3593,13
video3594,10
video3595,10
video3596,10
video3597,3
video3598,14
video3599,13
video3600,7
video3601,16
video3602,10
video3603,10
video3604,3
video3605,16
video3606,7
video3607,17
video3608,13
video3609,5
video3610,9
video3611,7
video3612,17
video3613,18
video3614,11
video3618,16
video3620,16
video3621,8
video3622,0
video3624,7
video3625,3
video3626,6
video3627,3
video3628,3
video3629,4
video3630,7
video3632,4
video3633,3
video3634,3
video3635,7
video3636,7
video3637,9
video3639,8
video3640,7
video3641,9
video3642,7
video3643,16
video3644,3
video3645,8
video3646,10
video3647,14
video3648,15
video3651,13
video3652,7
video3653,16
video3654,7
video3655,17
video3656,14
video3657,4
video3658,18
video3659,18
video3660,3
video3661,3
video3663,18
video3664,7
video3667,4
video3668,8
video3669,3
video3670,0
video3671,3
video3672,7
video3673,4
video3674,3
video3676,13
video3677,10
video3678,10
video3679,9
video3680,2
video3681,11
video3682,1
video3683,18
video3684,7
video3685,3
video3686,9
video3687,0
video3688,7
video3689,17
video3690,11
video3691,2
video3692,3
video3693,17
video3694,3
video3695,3
video3696,7
video3697,18
video3698,14
video3699,11
video3700,16
video3701,11
video3702,3
video3703,16
video3704,13
video3705,1
video3706,7
video3707,17
video3708,6
video3709,3
video3710,3
video3712,14
video3713,2
video3714,18
video3715,4
video3716,1
video3717,0
video3718,14
video3719,17
video3720,18
video3721,19
video3722,14
video3723,3
video3724,11
video3726,7
video3727,3
video3728,18
video3729,8
video3730,7
video3731,19
video3732,16
video3734,5
video3735,7
video3737,7
video3738,17
video3739,2
video3740,3
video3741,1
video3743,18
video3744,7
video3745,14
video3746,0
video3747,6
video3748,9
video3750,14
video3751,6
video3752,6
video3753,16
video3754,7
video3755,9
video3756,10
video3757,0
video3758,3
video3759,9
video3760,3
video3761,9
video3763,11
video3764,3
video3765,10
video3767,4
video3768,12
video3769,0
video3770,0
video3771,18
video3772,7
video3773,3
video3774,13
video3775,7
video3776,2
video3777,10
video3778,15
video3781,7
video3782,16
video3783,0
video3784,8
video3785,7
video3786,7
video3787,4
video3789,9
video3790,9
video3791,9
video3793,0
video3794,13
video3795,16
video3796,14
video3797,4
video3798,10
video3799,8
video3800,11
video3801,7
video3802,3
video3803,9
video3804,6
video3805,4
video3806,3
video3807,3
video3808,5
video3809,11
video3810,12
video3811,18
video3812,3
video3813,7
video3814,6
video3816,4
video3817,13
video3818,3
video3819,7
video3820,18
video3821,18
video3823,14
video3824,10
video3825,7
video3826,3
video3827,16
video3828,3
video3829,12
video3830,10
video3831,13
video3832,10
video3833,13
video3834,9
video3835,10
video3836,14
video3838,3
video3839,14
video3840,16
video3841,13
video3842,10
video3843,0
video3844,7
video3846,2
video3847,7
video3848,9
video3849,16
video3850,16
video3851,18
video3852,14
video3853,13
video3854,5
video3855,16
video3856,9
video3857,7
video3858,7
video3859,7
video3860,14
video3862,10
video3863,2
video3865,14
video3866,9
video3867,9
video3868,16
video3869,18
video3870,7
video3871,10
video3872,3
video3873,10
video3874,10
video3875,6
video3876,1
video3877,16
video3878,14
video3879,8
video3880,8
video3881,18
video3882,14
video3883,4
video3884,8
video3885,3
video3886,0
video3887,4
video3888,7
video3889,7
video3890,8
video3891,13
video3892,2
video3894,3
video3896,7
video3897,14
video3898,0
video3899,10
video3900,1
video3901,10
video3902,18
video3904,5
video3905,9
video3906,3
video3908,10
video3910,14
video3911,10
video3912,11
video3913,10
video3914,8
video3915,0
video3916,14
video3918,6
video3919,9
video3920,16
video3921,14
video3923,9
video3924,0
video3925,3
video3927,9
video3929,13
video3930,3
video3932,10
video3933,15
video3934,8
video3935,2
video3937,12
video3938,13
video3939,7
video3941,8
video3943,13
video3945,2
video3946,16
video3947,9
video3949,11
video3950,13
video3953,7
video3954,7
video3955,11
video3956,13
video3957,18
video3958,9
video3960,1
video3961,10
video3962,9
video3963,4
video3964,1
video3965,10
video3966,9
video3967,14
video3968,19
video3969,0
video3970,7
video3971,16
video3972,9
video3973,0
video3974,7
video3975,5
video3976,9
video3977,4
video3978,10
video3979,9
video3980,9
video3981,1
video3982,18
video3983,0
video3985,0
video3986,3
video3987,3
video3988,4
video3989,17
video3990,10
video3991,8
video3992,18
video3993,13
video3995,18
video3996,5
video3997,3
video3998,3
video3999,18
video4000,10
video4001,16
video4002,16
video4003,16
video4004,13
video4005,5
video4006,7
video4007,4
video4008,3
video4009,16
video4010,13
video4012,9
video4013,13
video4015,8
video4017,16
video4019,8
video4020,13
video4021,19
video4022,5
video4023,16
video4024,4
video4025,13
video4026,5
video4027,9
video4028,18
video4030,8
video4031,3
video4032,11
video4033,3
video4034,13
video4035,8
video4036,9
video4037,3
video4038,3
video4039,7
video4041,9
video4042,16
video4043,13
video4044,11
video4045,9
video4046,16
video4047,7
video4048,19
video4050,19
video4051,1
video4052,15
video4053,17
video4054,7
video4055,10
video4056,19
video4057,16
video4059,16
video4060,14
video4061,14
video4062,2
video4063,16
video4064,5
video4065,0
video4067,11
video4068,1
video4069,7
video4070,5
video4071,2
video4072,4
video4073,9
video4075,18
video4077,9
video4078,16
video4080,15
video4081,4
video4082,3
video4083,9
video4084,18
video4085,5
video4086,11
video4087,3
video4088,15
video4089,13
video4090,14
video4091,9
video4093,10
video4094,7
video4095,8
video4096,13
video4097,1
video4098,8
video4099,2
video4100,0
video4101,8
video4102,7
video4105,7
video4106,18
video4107,6
video4108,17
video4109,16
video4110,1
video4111,10
video4112,9
video4113,7
video4116,7
video4117,3
video4118,7
video4119,7
video4120,3
video4122,18
video4123,13
video4124,9
video4125,14
video4126,6
video4127,19
video4129,16
video4130,2
video4131,7
video4132,5
video4133,17
video4134,8
video4135,5
video4136,0
video4137,3
video4138,18
video4139,17
video4141,6
video4142,14
video4143,16
video4144,1
video4146,18
video4147,6
video4148,14
video4149,14
video4150,0
video4151,5
video4153,19
video4154,12
video4155,0
video4156,2
video4157,3
video4158,18
video4159,9
video4160,18
video4161,14
video4163,3
video4164,4
video4165,3
video4166,13
video4167,8
video4168,7
video4169,11
video4170,9
video4171,17
video4172,2
video4174,7
video4175,0
video4176,3
video4177,3
video4178,12
video4180,14
video4181,8
video4182,15
video4183,10
video4184,11
video4185,9
video4186,12
video4187,3
video4188,5
video4189,2
video4190,9
video4192,9
video4193,17
video4195,12
video4196,10
video4197,18
video4198,3
video4199,9
video4200,4
video4201,3
video4202,5
video4203,17
video4204,10
video4205,13
video4206,11
video4207,1
video4208,5
video4209,12
video4210,16
video4211,4
video4212,16
video4213,8
video4214,3
video4215,7
video4216,18
video4217,18
video4218,7
video4219,10
video4220,9
video4221,3
video4222,3
video4223,11
video4224,14
video4225,2
video4226,5
video4227,2
video4228,15
video4229,11
video4230,4
video4232,4
video4233,18
video4234,5
video4235,2
video4236,0
video4237,9
video4238,7
video4239,3
video4240,7
video4242,4
video4243,15
video4244,14
video4245,13
video4246,4
video4247,6
video4248,18
video4249,15
video4250,5
video4251,0
video4252,13
video4253,2
video4254,6
video4255,8
video4257,10
video4258,2
video4259,0
video4260,0
video4261,14
video4262,3
video4263,10
video4264,1
video4265,10
video4266,0
video4267,0
video4268,13
video4269,9
video4270,7
video4271,7
video4272,2
video4273,3
video4275,9
video4276,4
video4279,7
video4280,4
video4281,3
video4282,9
video4283,12
video4285,11
video4287,13
video4288,13
video4289,2
video4290,3
video4292,9
video4293,16
video4294,18
video4295,16
video4297,0
video4298,12
video4299,7
video4300,2
video4301,7
video4302,14
video4303,13
video4304,2
video4305,7
video4306,17
video4307,3
video4309,1
video4310,4
video4311,3
video4312,8
video4313,17
video4314,0
video4315,9
video4317,5
video4318,3
video4319,17
video4320,16
video4321,0
video4322,3
video4323,15
video4324,5
video4326,18
video4327,0
video4329,3
video4331,7
video4332,0
video4333,17
video4334,7
video4335,7
video4337,3
video4338,18
video4339,12
video4340,0
video4341,3
video4342,0
video4343,18
video4344,2
video4345,12
video4346,11
video4347,4
video4348,0
video4349,14
video4350,4
video4351,10
video4352,2
video4353,16
video4354,3
video4355,6
video4356,7
video4357,2
video4358,16
video4359,19
video4360,9
video4361,8
video4362,2
video4363,10
video4364,9
video4366,16
video4367,6
video4369,0
video4370,2
video4371,1
video4372,16
video4375,8
video4376,7
video4377,0
video4378,9
video4379,14
video4380,7
video4381,7
video4383,9
video4384,4
video4385,16
video4386,10
video4388,19
video4389,2
